,,,,,,,,,,,Áreas sanitarias. Muertes acumuladas. Solo casos positivos,,,,,,,Áreas sanitarias. Muertes diarias. Solo casos positivos,,,,,,,Provincias. Muertes acumuladas. Solo casos positivos,,,
Fecha,Territorio,Confirmados,Hospitalizados,Total UCI,Fallecimientos_cum,Fallecimientos,dif,Curados,Nuevos casos,https://app.powerbi.com/view?r=eyJrIjoiZTkyNTcwNjgtNTQ4Yi00ZTg0LTk1OTctNzM3ZGEzNWE4OTIxIiwidCI6IjNiOTQyN2RjLWQzMGUtNDNiYy04YzA2LWZmNzI1MzY3NmZlYyIsImMiOjh9,Alt Pirineu i Aran,Lleida,Camp de Tarragona,Terres de l'Ebre,Girona,Catalunya Central,Barcelona,Alt Pirineu i Aran,Lleida,Camp de Tarragona,Terres de l'Ebre,Girona,Catalunya Central,Barcelona,Lleida,Tarragona,Girona,Barcelona
01/03/20,Lleida,,,,0,0,0,,,>mapa de calor de defuncions per regió sanitària,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/20,Lleida,,,,0,0,0,,,>solo casos positivos (no sospechosos),0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
03/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
04/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2
05/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
06/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
07/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
08/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
09/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,3
10/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,4
11/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,2,5,0,0,0,0,0,1,2,0,0,0,7
12/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,3,8,0,0,0,0,0,1,3,0,0,0,11
13/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,4,16,0,0,0,0,0,1,8,0,0,0,20
14/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,7,29,0,0,0,0,0,3,13,0,0,0,36
15/03/20,Lleida,,,,0,0,0,,,,0,0,0,0,0,10,32,0,0,0,0,0,3,3,0,0,0,42
16/03/20,Lleida,,,,1,1,0,,,,0,1,1,0,0,18,41,0,1,1,0,0,8,9,1,1,0,59
17/03/20,Lleida,,,,2,2,0,,,,1,1,1,0,2,21,55,1,0,0,0,2,3,14,2,1,2,76
18/03/20,Lleida,,,,3,3,0,,,,1,2,1,0,3,28,89,0,1,0,0,1,7,34,3,1,3,117
19/03/20,Lleida,,,,3,3,0,,,,1,2,1,1,3,34,135,0,0,0,1,0,6,46,3,2,3,169
20/03/20,Lleida,,,,3,3,0,,,,1,2,2,1,8,47,190,0,0,1,0,5,13,55,3,3,8,237
21/03/20,Lleida,,,,3,3,0,,,,1,2,2,1,14,61,254,0,0,0,0,6,14,64,3,3,14,315
22/03/20,Lleida,,,,4,4,0,,,,1,3,4,1,21,72,335,0,1,2,0,7,11,81,4,5,21,407
23/03/20,Lleida,,,,9,9,0,,,,2,7,6,1,28,84,435,1,4,2,0,7,12,100,9,7,28,519
24/03/20,Lleida,,,,12,12,0,,,,3,9,8,1,34,102,543,1,2,2,0,6,18,108,12,9,34,645
25/03/20,Lleida,,,,17,17,0,,,,3,14,12,2,45,126,672,0,5,4,1,11,24,129,17,14,45,798
26/03/20,Lleida,,,,26,26,0,,,,4,22,18,2,54,149,804,1,8,6,0,9,23,132,26,20,54,953
27/03/20,Lleida,,,,35,35,0,,,,5,30,26,2,67,179,947,1,8,8,0,13,30,143,35,28,67,1126
28/03/20,Lleida,,,,38,38,0,,,,5,33,29,2,78,193,1108,0,3,3,0,11,14,161,38,31,78,1301
29/03/20,Lleida,,,,45,45,0,,,,8,37,37,3,96,214,1253,3,4,8,1,18,21,145,45,40,96,1467
30/03/20,Lleida,,,,49,49,0,,,,9,40,46,4,107,236,1432,1,3,9,1,11,22,179,49,50,107,1668
31/03/20,Lleida,,,,56,56,0,,,,9,47,57,5,115,256,1589,0,7,11,1,8,20,157,56,62,115,1845
01/04/20,Lleida,,,,64,64,0,,,,13,51,60,5,131,300,1722,4,4,3,0,16,44,133,64,65,131,2022
02/04/20,Lleida,,,,72,72,0,,,,14,58,67,7,142,331,1859,1,7,7,2,11,31,137,72,74,142,2190
03/04/20,Lleida,,,,76,76,0,,,,16,60,73,8,157,354,1995,2,2,6,1,15,23,136,76,81,157,2349
04/04/20,Lleida,,,,78,78,0,,,,16,62,79,9,176,374,2130,0,2,6,1,19,20,135,78,88,176,2504
05/04/20,Lleida,,,,80,80,0,,,,16,64,81,10,186,392,2256,0,2,2,1,10,18,126,80,91,186,2648
06/04/20,Lleida,,,,89,89,0,,,,16,73,92,10,198,404,2396,0,9,11,0,12,12,140,89,102,198,2800
07/04/20,Lleida,,,,93,93,0,,,,17,76,102,11,216,422,2514,1,3,10,1,18,18,118,93,113,216,2936
08/04/20,Lleida,,,,96,96,0,,,,18,78,114,11,229,445,2651,1,2,12,0,13,23,137,96,125,229,3096
09/04/20,Lleida,,,,98,98,0,,,,18,80,132,11,241,457,2784,0,2,18,0,12,12,133,98,143,241,3241
10/04/20,Lleida,,,,102,102,0,,,,19,83,141,11,250,471,2914,1,3,9,0,9,14,130,102,152,250,3385
11/04/20,Lleida,,,,109,109,0,,,,20,89,146,12,260,488,3044,1,6,5,1,10,17,130,109,158,260,3532
12/04/20,Lleida,,,,115,115,0,,,,20,95,150,12,275,502,3151,0,6,4,0,15,14,107,115,162,275,3653
13/04/20,Lleida,,,,117,118,1,,,,20,98,160,12,283,514,3247,0,3,10,0,8,12,96,118,172,283,3761
14/04/20,Lleida,,,,121,122,1,,,,21,101,178,13,291,525,3346,1,3,18,1,8,11,99,122,191,291,3871
