"date","region","hospitalized","intensive_care","deceassed","cases_registered","recovered"
2020-02-20,"Asturias",NA,NA,NA,0,NA
2020-02-21,"Asturias",NA,NA,NA,0,NA
2020-02-22,"Asturias",NA,NA,NA,0,NA
2020-02-23,"Asturias",NA,NA,NA,0,NA
2020-02-24,"Asturias",NA,NA,NA,0,NA
2020-02-25,"Asturias",NA,NA,NA,0,NA
2020-02-26,"Asturias",NA,NA,NA,0,NA
2020-02-27,"Asturias",NA,NA,NA,0,NA
2020-02-28,"Asturias",NA,NA,NA,0,NA
2020-02-29,"Asturias",NA,NA,NA,1,NA
2020-03-01,"Asturias",NA,NA,NA,1,NA
2020-03-02,"Asturias",NA,NA,NA,1,NA
2020-03-03,"Asturias",NA,NA,NA,3,NA
2020-03-04,"Asturias",NA,NA,NA,4,NA
2020-03-05,"Asturias",NA,NA,NA,5,NA
2020-03-06,"Asturias",NA,NA,NA,7,NA
2020-03-07,"Asturias",NA,NA,NA,8,NA
2020-03-08,"Asturias",NA,2,0,10,0
2020-03-09,"Asturias",NA,2,0,21,1
2020-03-10,"Asturias",12,2,0,37,1
2020-03-11,"Asturias",12,2,1,45,1
2020-03-12,"Asturias",16,2,1,62,1
2020-03-13,"Asturias",16,2,1,100,1
2020-03-14,"Asturias",16,3,1,145,1
2020-03-15,"Asturias",16,3,1,190,3
2020-03-16,"Asturias",34,5,1,236,3
2020-03-17,"Asturias",45,5,1,280,4
2020-03-18,"Asturias",61,6,1,336,4
2020-03-19,"Asturias",87,7,2,469,12
2020-03-20,"Asturias",133,12,5,545,16
2020-03-21,"Asturias",171,15,8,589,20
2020-03-22,"Asturias",194,22,12,657,21
2020-03-23,"Asturias",224,23,22,764,30
2020-03-24,"Asturias",263,29,25,849,35
2020-03-25,"Asturias",300,34,27,914,40
2020-03-26,"Asturias",339,47,29,995,52
2020-03-27,"Asturias",408,50,33,1077,65
2020-03-28,"Asturias",466,57,41,1172,76
2020-03-29,"Asturias",479,60,49,1251,78
2020-03-30,"Asturias",529,65,55,1330,90
2020-03-31,"Asturias",590,76,63,1392,109
2020-04-01,"Asturias",640,79,69,1473,135
2020-04-02,"Asturias",702,86,70,1533,154
2020-04-03,"Asturias",766,87,76,1607,190
2020-04-04,"Asturias",808,90,80,1650,216
2020-04-05,"Asturias",846,90,86,1704,222
2020-04-06,"Asturias",889,91,96,1730,244
2020-04-07,"Asturias",958,91,102,1777,294
2020-04-08,"Asturias",1018,94,110,1861,340
2020-04-09,"Asturias",1083,100,121,1911,372
2020-04-10,"Asturias",1147,105,128,1974,414
2020-04-11,"Asturias",1208,106,140,2058,430
2020-04-12,"Asturias",1265,110,149,2088,434
2020-04-13,"Asturias",1330,111,156,2139,458
2020-04-14,"Asturias",1387,114,166,2208,487
2020-04-15,"Asturias",1432,116,168,2288,522
2020-04-16,"Asturias",1474,118,174,2327,545
2020-04-17,"Asturias",1520,119,187,2373,575
2020-04-18,"Asturias",1571,120,196,2393,596
2020-04-19,"Asturias",1599,122,200,2408,599
2020-04-20,"Asturias",1626,122,202,2453,616
2020-04-21,"Asturias",1665,128,211,2515,642
2020-04-22,"Asturias",1705,130,223,2561,665
2020-04-23,"Asturias",1728,131,231,2601,688
2020-04-24,"Asturias",1760,132,239,2653,716
2020-04-25,"Asturias",1790,134,249,2703,749
2020-04-26,"Asturias",1814,137,253,2736,759
2020-04-27,"Asturias",1843,137,261,2809,780
2020-04-28,"Asturias",1886,137,266,2876,809
2020-04-29,"Asturias",1915,137,273,2933,835
2020-04-30,"Asturias",1938,140,273,2974,860
2020-05-01,"Asturias",1974,141,279,2997,890
2020-05-02,"Asturias",1995,142,280,3018,908
2020-05-03,"Asturias",2014,142,284,3030,917
2020-05-04,"Asturias",2046,142,284,3058,936
2020-05-05,"Asturias",2081,142,287,3094,953
2020-05-06,"Asturias",2117,143,292,3099,971
2020-05-07,"Asturias",2141,144,292,3157,983
2020-05-08,"Asturias",2166,145,293,3183,1012
2020-05-09,"Asturias",2185,147,295,3197,1022
2020-05-10,"Asturias",2197,149,299,3212,1026
2020-05-11,"Asturias",2212,150,304,3226,1031
2020-05-12,"Asturias",2239,151,307,3252,1038
2020-05-13,"Asturias",2252,151,308,3266,1046
2020-05-14,"Asturias",2268,152,310,3295,1053
2020-05-15,"Asturias",2290,152,313,3327,1055
2020-05-16,"Asturias",2311,153,315,3344,1061
2020-02-20,"Baleares",NA,NA,NA,1,NA
2020-02-21,"Baleares",NA,NA,NA,1,NA
2020-02-22,"Baleares",NA,NA,NA,1,NA
2020-02-23,"Baleares",NA,NA,NA,1,NA
2020-02-24,"Baleares",NA,NA,NA,1,NA
2020-02-25,"Baleares",NA,NA,NA,1,NA
2020-02-26,"Baleares",NA,NA,NA,1,NA
2020-02-27,"Baleares",NA,NA,NA,1,NA
