"CCAA","cod_ine","value","date","poblacion","per_cienmil"
"Andalucía",1,0,2020-03-07,8414240,0
"Andalucía",1,0,2020-03-08,8414240,0
"Andalucía",1,0,2020-03-10,8414240,0
"Andalucía",1,0,2020-03-06,8414240,0
"Andalucía",1,7,2020-03-16,8414240,0.08
"Andalucía",1,0,2020-03-05,8414240,0
"Andalucía",1,0,2020-03-09,8414240,0
"Andalucía",1,11,2020-03-17,8414240,0.13
"Andalucía",1,0,2020-03-11,8414240,0
"Andalucía",1,0,2020-03-13,8414240,0
"Andalucía",1,58,2020-03-23,8414240,0.69
"Andalucía",1,0,2020-03-04,8414240,0
"Andalucía",1,47,2020-03-22,8414240,0.56
"Andalucía",1,87,2020-03-24,8414240,1.03
"Andalucía",1,19,2020-03-18,8414240,0.23
"Andalucía",1,0,2020-03-12,8414240,0
"Andalucía",1,2,2020-03-14,8414240,0.02
"Andalucía",1,0,2020-03-03,8414240,0
"Andalucía",1,40,2020-03-21,8414240,0.48
"Andalucía",1,6,2020-03-15,8414240,0.07
"Andalucía",1,30,2020-03-20,8414240,0.36
"Andalucía",1,23,2020-03-19,8414240,0.27
"Aragón",2,0,2020-03-03,1319291,0
"Aragón",2,0,2020-03-05,1319291,0
"Aragón",2,1,2020-03-07,1319291,0.08
"Aragón",2,0,2020-03-04,1319291,0
"Aragón",2,1,2020-03-06,1319291,0.08
"Aragón",2,2,2020-03-08,1319291,0.15
"Aragón",2,7,2020-03-15,1319291,0.53
"Aragón",2,6,2020-03-12,1319291,0.45
"Aragón",2,7,2020-03-14,1319291,0.53
"Aragón",2,11,2020-03-16,1319291,0.83
"Aragón",2,13,2020-03-18,1319291,0.99
"Aragón",2,17,2020-03-20,1319291,1.29
"Aragón",2,2,2020-03-09,1319291,0.15
"Aragón",2,4,2020-03-11,1319291,0.3
"Aragón",2,7,2020-03-13,1319291,0.53
"Aragón",2,32,2020-03-23,1319291,2.43
"Aragón",2,12,2020-03-17,1319291,0.91
"Aragón",2,15,2020-03-19,1319291,1.14
"Aragón",2,22,2020-03-21,1319291,1.67
"Aragón",2,3,2020-03-10,1319291,0.23
"Aragón",2,24,2020-03-22,1319291,1.82
"Aragón",2,37,2020-03-24,1319291,2.8
"Asturias",3,0,2020-03-10,1022800,0
"Asturias",3,0,2020-03-03,1022800,0
"Asturias",3,0,2020-03-05,1022800,0
"Asturias",3,0,2020-03-07,1022800,0
"Asturias",3,0,2020-03-09,1022800,0
"Asturias",3,0,2020-03-11,1022800,0
"Asturias",3,1,2020-03-13,1022800,0.1
"Asturias",3,1,2020-03-15,1022800,0.1
"Asturias",3,0,2020-03-04,1022800,0
"Asturias",3,0,2020-03-06,1022800,0
"Asturias",3,0,2020-03-08,1022800,0
"Asturias",3,12,2020-03-23,1022800,1.17
"Asturias",3,1,2020-03-12,1022800,0.1
"Asturias",3,1,2020-03-14,1022800,0.1
"Asturias",3,1,2020-03-16,1022800,0.1
"Asturias",3,1,2020-03-18,1022800,0.1
"Asturias",3,2,2020-03-20,1022800,0.2
"Asturias",3,8,2020-03-22,1022800,0.78
"Asturias",3,22,2020-03-24,1022800,2.15
"Asturias",3,5,2020-03-21,1022800,0.49
"Asturias",3,1,2020-03-17,1022800,0.1
"Asturias",3,1,2020-03-19,1022800,0.1
"Baleares",4,1,2020-03-13,1149460,0.09
"Baleares",4,0,2020-03-11,1149460,0
"Baleares",4,0,2020-03-08,1149460,0
"Baleares",4,0,2020-03-10,1149460,0
"Baleares",4,1,2020-03-12,1149460,0.09
"Baleares",4,1,2020-03-14,1149460,0.09
"Baleares",4,0,2020-03-03,1149460,0
"Baleares",4,0,2020-03-05,1149460,0
"Baleares",4,0,2020-03-07,1149460,0
"Baleares",4,0,2020-03-09,1149460,0
"Baleares",4,10,2020-03-24,1149460,0.87
"Baleares",4,4,2020-03-21,1149460,0.35
"Baleares",4,1,2020-03-15,1149460,0.09
"Baleares",4,0,2020-03-04,1149460,0
"Baleares",4,0,2020-03-06,1149460,0
"Baleares",4,1,2020-03-16,1149460,0.09
"Baleares",4,10,2020-03-23,1149460,0.87
"Baleares",4,2,2020-03-20,1149460,0.17
"Baleares",4,4,2020-03-22,1149460,0.35
"Baleares",4,2,2020-03-19,1149460,0.17
"Baleares",4,1,2020-03-18,1149460,0.09
"Baleares",4,1,2020-03-17,1149460,0.09
"C. Valenciana",10,1,2020-03-12,5003769,0.02
"C. Valenciana",10,1,2020-03-11,5003769,0.02
"C. Valenciana",10,1,2020-03-13,5003769,0.02
"C. Valenciana",10,1,2020-03-10,5003769,0.02
"C. Valenciana",10,1,2020-03-07,5003769,0.02
"C. Valenciana",10,1,2020-03-09,5003769,0.02
"C. Valenciana",10,115,2020-03-24,5003769,2.3
"C. Valenciana",10,1,2020-03-08,5003769,0.02
"C. Valenciana",10,5,2020-03-15,5003769,0.1
"C. Valenciana",10,1,2020-03-04,5003769,0.02
"C. Valenciana",10,1,2020-03-06,5003769,0.02
"C. Valenciana",10,0,2020-03-03,5003769,0
"C. Valenciana",10,94,2020-03-23,5003769,1.88
"C. Valenciana",10,33,2020-03-20,5003769,0.66
"C. Valenciana",10,4,2020-03-14,5003769,0.08
"C. Valenciana",10,24,2020-03-19,5003769,0.48
"C. Valenciana",10,1,2020-03-05,5003769,0.02
"C. Valenciana",10,22,2020-03-18,5003769,0.44
"C. Valenciana",10,69,2020-03-22,5003769,1.38
"C. Valenciana",10,50,2020-03-21,5003769,1
"C. Valenciana",10,13,2020-03-17,5003769,0.26
"C. Valenciana",10,5,2020-03-16,5003769,0.1
"Canarias",5,0,2020-03-10,2153389,0
"Canarias",5,0,2020-03-11,2153389,0
"Canarias",5,16,2020-03-24,2153389,0.74
"Canarias",5,0,2020-03-13,2153389,0
"Canarias",5,0,2020-03-12,2153389,0
"Canarias",5,0,2020-03-09,2153389,0
"Canarias",5,0,2020-03-06,2153389,0
"Canarias",5,0,2020-03-08,2153389,0
"Canarias",5,11,2020-03-23,2153389,0.51
"Canarias",5,0,2020-03-07,2153389,0
"Canarias",5,1,2020-03-14,2153389,0.05
"Canarias",5,0,2020-03-03,2153389,0
"Canarias",5,0,2020-03-05,2153389,0
"Canarias",5,1,2020-03-15,2153389,0.05
"Canarias",5,9,2020-03-22,2153389,0.42
"Canarias",5,3,2020-03-19,2153389,0.14
"Canarias",5,7,2020-03-21,2153389,0.33
"Canarias",5,3,2020-03-18,2153389,0.14
"Canarias",5,0,2020-03-04,2153389,0
"Canarias",5,2,2020-03-17,2153389,0.09
"Canarias",5,1,2020-03-16,2153389,0.05
"Canarias",5,4,2020-03-20,2153389,0.19
"Cantabria",6,0,2020-03-10,581078,0
"Cantabria",6,0,2020-03-09,581078,0
"Cantabria",6,0,2020-03-11,581078,0
"Cantabria",6,0,2020-03-08,581078,0
"Cantabria",6,6,2020-03-23,581078,1.03
"Cantabria",6,0,2020-03-12,581078,0
"Cantabria",6,5,2020-03-22,581078,0.86
"Cantabria",6,9,2020-03-24,581078,1.55
"Cantabria",6,0,2020-03-13,581078,0
"Cantabria",6,0,2020-03-07,581078,0
"Cantabria",6,0,2020-03-04,581078,0
"Cantabria",6,0,2020-03-06,581078,0
"Cantabria",6,2,2020-03-21,581078,0.34
"Cantabria",6,0,2020-03-05,581078,0
"Cantabria",6,1,2020-03-20,581078,0.17
"Cantabria",6,0,2020-03-14,581078,0
"Cantabria",6,0,2020-03-03,581078,0
"Cantabria",6,0,2020-03-16,581078,0
"Cantabria",6,0,2020-03-15,581078,0
"Cantabria",6,0,2020-03-17,581078,0
"Cantabria",6,1,2020-03-19,581078,0.17
"Cantabria",6,1,2020-03-18,581078,0.17
"Castilla y León",7,0,2020-03-10,2399548,0
"Castilla y León",7,0,2020-03-06,2399548,0
"Castilla y León",7,0,2020-03-05,2399548,0
"Castilla y León",7,0,2020-03-09,2399548,0
"Castilla y León",7,0,2020-03-08,2399548,0
"Castilla y León",7,1,2020-03-13,2399548,0.04
"Castilla y León",7,0,2020-03-07,2399548,0
"Castilla y León",7,0,2020-03-04,2399548,0
"Castilla y León",7,0,2020-03-11,2399548,0
"Castilla y León",7,55,2020-03-21,2399548,2.29
"Castilla y León",7,102,2020-03-23,2399548,4.25
"Castilla y León",7,0,2020-03-12,2399548,0
"Castilla y León",7,29,2020-03-19,2399548,1.21
"Castilla y León",7,0,2020-03-03,2399548,0
"Castilla y León",7,22,2020-03-18,2399548,0.92
"Castilla y León",7,43,2020-03-20,2399548,1.79
"Castilla y León",7,74,2020-03-22,2399548,3.08
"Castilla y León",7,124,2020-03-24,2399548,5.17
"Castilla y León",7,9,2020-03-16,2399548,0.38
"Castilla y León",7,6,2020-03-15,2399548,0.25
"Castilla y León",7,12,2020-03-17,2399548,0.5
"Castilla y León",7,3,2020-03-14,2399548,0.13
"Castilla-La Mancha",8,0,2020-03-08,2032863,0
"Castilla-La Mancha",8,0,2020-03-07,2032863,0
"Castilla-La Mancha",8,0,2020-03-09,2032863,0
"Castilla-La Mancha",8,0,2020-03-11,2032863,0
"Castilla-La Mancha",8,0,2020-03-10,2032863,0
"Castilla-La Mancha",8,145,2020-03-23,2032863,7.13
